Time (s);HP (abs.bar);LP (abs.bar);Q1 (ml/mn);Q2 (ml/mn);Q3 (ml/mn);N (rpm);T1 (°C);T2 (°C);T3 (°C);T4 (°C);T5 (°C);T6 (°C);T7 (°C);P (Watt);
1 (s);9.44;4.19;38.65;165.13;336.28;2335.65;18.65;39.33;24.88;10.35;22.32;32.71;17.41;48.79;
2 (s);9.44;4.19;38.63;162.12;374.77;2335.71;18.65;39.33;24.87;10.34;22.32;32.71;17.41;48.72;
2 (s);9.44;4.19;38.61;164.15;374.70;2335.67;18.65;39.33;24.87;10.34;22.32;32.71;17.41;48.83;
7 (s);9.44;4.19;38.73;164.20;361.64;2335.64;18.65;39.36;24.88;10.34;22.32;32.71;17.41;48.80;
8 (s);9.44;4.19;38.87;163.04;360.44;2335.83;18.65;39.37;24.88;10.34;22.32;32.71;17.41;48.82;
9 (s);9.44;4.19;38.72;164.24;332.57;2335.58;18.64;39.37;24.88;10.34;22.32;32.71;17.41;48.86;
10 (s);9.44;4.19;38.73;164.88;325.61;2335.72;18.64;39.37;24.88;10.33;22.32;32.71;17.41;48.72;
11 (s);9.44;4.19;38.70;164.76;290.08;2335.61;18.64;39.38;24.89;10.33;22.33;32.71;17.41;48.86;
12 (s);9.44;4.19;38.66;162.41;270.09;2335.63;18.64;39.39;24.89;10.33;22.33;32.71;17.41;48.73;
13 (s);9.44;4.19;38.58;163.57;285.15;2335.67;18.63;39.40;24.89;10.34;22.33;32.72;17.41;48.92;
14 (s);9.44;4.19;38.61;164.11;292.91;2335.71;18.63;39.40;24.89;10.33;22.33;32.72;17.41;48.83;
15 (s);9.44;4.19;38.61;162.81;255.35;2335.73;18.63;39.41;24.89;10.33;22.34;32.72;17.40;48.82;
16 (s);9.44;4.22;38.77;164.23;274.02;2335.65;18.63;39.41;24.89;10.51;22.34;32.72;17.40;48.91;
